Sector,Domain,Country,Object Type,Part,Group,Variable
ANY,ANY,ANY,ANY,Event,Employment,Employment #
ANY,ANY,ANY,ANY,Event,Employment,Employment City
ANY,ANY,ANY,ANY,Event,Employment,Employment Country
ANY,ANY,ANY,ANY,Event,Employment,Employment Date
ANY,ANY,ANY,ANY,Event,Employment,Employment Employer
ANY,ANY,ANY,ANY,Event,Employment,Employment End Date
ANY,ANY,ANY,ANY,Event,Employment,Employment Job Title
ANY,ANY,ANY,ANY,Event,Employment,Employment Start Date
ANY,ANY,ANY,ANY,Event,Employment,Employment State
ANY,ANY,ANY,ANY,Event,Formation,Formation Date
ANY,ANY,ANY,ANY,Event,Formation,Formation State
ANY,ANY,ANY,ANY,Event,Formation,Formation Country
ANY,ANY,ANY,ANY,Event,Bankruptcy,Bankruptcy #
ANY,ANY,ANY,ANY,Event,Bankruptcy,Bankruptcy Amount
ANY,ANY,ANY,ANY,Event,Bankruptcy,Bankruptcy Currency
ANY,ANY,ANY,ANY,Event,Bankruptcy,Bankruptcy End Date
ANY,ANY,ANY,ANY,Event,Bankruptcy,Bankruptcy Reason
ANY,ANY,ANY,ANY,Event,Bankruptcy,Bankruptcy Start Date
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Input Number
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Input Name On Card
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Input Expiration Month
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Input Expiration Year
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Input Commercial Card Code
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Input Address
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Input Postal Code
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Input Transaction Type
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Input Transaction Mode
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Result Merchant Account Number
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Result Authorization Code
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Result Code
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Result Authorization Stamp
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Result Authorization Time
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Result Message
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Result AVS Street
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Result AVS Zip
ANY,ANY,ANY,ANY,Event,Credit Card Transaction,Credit Card Result Security Code Match
ANY,ANY,ANY,ANY,Directory,Address,Address #
ANY,ANY,ANY,ANY,Directory,Address,Address
ANY,ANY,ANY,ANY,Directory,Address,Address City
ANY,ANY,ANY,ANY,Directory,Address,Address State
ANY,ANY,ANY,ANY,Directory,Address,Address County
ANY,ANY,ANY,ANY,Directory,Address,Address Province
ANY,ANY,ANY,ANY,Directory,Address,Address Country
ANY,ANY,ANY,ANY,Directory,Address,Address Zip
ANY,ANY,ANY,ANY,Directory,Address,Address Postal Code
ANY,ANY,ANY,ANY,Directory,Address,Address Full
ANY,ANY,ANY,ANY,Directory,Address,Address Notes
ANY,ANY,ANY,ANY,Directory,Address,Address Type
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address #
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address City
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address State
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address County
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address Province
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address Country
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address Zip
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address Postal Code
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address Full
ANY,ANY,ANY,ANY,Directory,Address Home,Home Address Notes
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address #
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address City
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address State
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address County
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address Province
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address Country
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address Zip
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address Postal Code
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address Full
ANY,ANY,ANY,ANY,Directory,Address Work,Work Address Notes
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address #
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address City
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address State
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address County
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address Province
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address Country
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address Zip
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address Postal Code
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address Full
ANY,ANY,ANY,ANY,Directory,Address Business,Business Address Notes
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address #
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address City
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address State
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address County
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address Province
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address Country
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address Zip
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address Postal Code
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address Full
ANY,ANY,ANY,ANY,Directory,Address Billing,Billing Address Notes
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address #
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address City
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address State
ANY,ANY,ANY,ANY,Directory,Address Shipping,Legal Address County
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address County
ANY,ANY,ANY,ANY,Directory,Address Shipping,Legal Address Province
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address Province
ANY,ANY,ANY,ANY,Directory,Address Shipping,Legal Address Country
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address Country
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address Zip
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address Postal Code
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address Full
ANY,ANY,ANY,ANY,Directory,Address Shipping,Shipping Address Notes
ANY,ANY,ANY,ANY,Directory,Address Legal,Legal Address #
ANY,ANY,ANY,ANY,Directory,Address Legal,Legal Address
ANY,ANY,ANY,ANY,Directory,Address Legal,Legal Address City
ANY,ANY,ANY,ANY,Directory,Address Legal,Legal Address State
ANY,ANY,ANY,ANY,Directory,Address Legal,Legal Address Zip
ANY,ANY,ANY,ANY,Directory,Address Legal,Legal Address Postal Code
ANY,ANY,ANY,ANY,Directory,Address Legal,Legal Address Full
ANY,ANY,ANY,ANY,Directory,Address Legal,Legal Address Notes
ANY,ANY,ANY,ANY,Directory,Phone,Phone #
ANY,ANY,ANY,ANY,Directory,Phone,Phone Type
ANY,ANY,ANY,ANY,Directory,Phone,Phone Number
ANY,ANY,ANY,ANY,Directory,Phone,Mobile Phone
ANY,ANY,ANY,ANY,Directory,Phone,Work Phone
ANY,ANY,ANY,ANY,Directory,Phone,Home Phone
ANY,ANY,ANY,ANY,Directory,Phone,Alternate Phone
ANY,ANY,ANY,ANY,Directory,Phone,Pager
ANY,ANY,ANY,ANY,Directory,Email,Email #
ANY,ANY,ANY,ANY,Directory,Email,Email Address
ANY,ANY,ANY,ANY,Directory,Email,Email Type
ANY,ANY,ANY,ANY,Directory,Email,Primary Email
ANY,ANY,ANY,ANY,Directory,Email,Alternate Email
ANY,ANY,ANY,ANY,Directory,Social Media,#
ANY,ANY,ANY,ANY,Directory,Social Media,Social Media Address
ANY,ANY,ANY,ANY,Directory,Social Media,Social Media Username
ANY,ANY,ANY,ANY,Directory,Social Media,Social Media Provider
ANY,ANY,ANY,ANY,Directory,Website,Website
ANY,ANY,ANY,ANY,Directory,Contact,Additional Contact #
ANY,ANY,ANY,ANY,Directory,Contact,Additional Contact Name
ANY,ANY,ANY,ANY,Directory,Contact,Emergency Contact
ANY,ANY,ANY,ANY,Directory,Contact,Secondary Emergency Contact
ANY,ANY,ANY,ANY,Directory,Contact,Alternate Contact
ANY,ANY,ANY,ANY,Unstructured,Document,Document
ANY,ANY,ANY,ANY,Unstructured,Document,Form
ANY,ANY,ANY,ANY,Unstructured,Text,Description
ANY,ANY,ANY,ANY,Unstructured,Text,Notes
ANY,ANY,ANY,ANY,Context,Tenancy,Solution ID
ANY,ANY,ANY,ANY,Context,Tenancy,Sub Tenant ID
ANY,ANY,ANY,ANY,Context,Tenancy,Tenant ID
ANY,ANY,ANY,ANY,Context,Versioning,Release ID
ANY,ANY,ANY,ANY,Context,Versioning,Version ID
ANY,ANY,ANY,ANY,Context,Phasing,Mode
ANY,ANY,ANY,ANY,Context,Phasing,State
ANY,ANY,ANY,ANY,Context,Phasing,Status
ANY,ANY,ANY,ANY,Context,Workflow,Action #
ANY,ANY,ANY,ANY,Context,Workflow,Alert #
ANY,ANY,ANY,ANY,Context,Workflow,Approval #
ANY,ANY,ANY,ANY,Context,Workflow,Rule #
ANY,ANY,ANY,ANY,Context,Temporality,As Of Date
ANY,ANY,ANY,ANY,Context,Migration,Migration Date
ANY,ANY,ANY,ANY,Context,Migration,Activation Date
ANY,ANY,ANY,ANY,Context,Migration,Deactivation Date
